,,Ideal,,,,,,,,,,,,,,
page,column,row,Page,Tab,#,Proxy Inidctor Indicator,Viz goal ( one sentence: what are we looking at),Graph type,X axis ecoding,Y axis ecoding,Color encoding ,Facet,Calculation ,Summary stat,,
,,,3,1,1,4.1.1.1 Aggregate expenditure outturn,Percentage of what the government intended to spend in a year vs what it actually spent. ,Stacked bar graph for each covering each year's progress. ,Year,Percentage,"Red - Intended expenditure
Green- actual expenditure",Map of Africa with option to hover/select on each country.,,,pivot wide ,select
,,,3,2,1,4.1.1.2 Expenditure composition outturn,Percentage of funds allocated to each sector/program in the economy vs. percentage actually spent in that sector/program.,Stacked bar graph for each covering each year's progress. ,Year,Percentage,"Red - Intended expenditure
Green- actual expenditure",Map of Africa with option to hover/select on each country.,,,long,filter
,,,4,1,1,4.2.1.1 Tax Revenue as Percentage of GDP,Total tax collected (direct & indirect) as a percentage of the government's income (GDP).,Stacked bar graph for each covering each year's progress. ,Year,Percentage,"Red - Intended expenditure
Green- actual expenditure",Map of Africa with option to hover/select on each country.,,,,
,,,4,2,1,4.2.1.2 .a Domestic revenue from large taxpayers,Track trends in domestic revenue from large taxpayers.,Line chart with one line per country,Year,Revenue from large taxpayers (absolute values or as % of total tax revenue),Color encoding for each country,Line graphs for each African country color-coded with legend.,,,,
,,,4,2,1,"
4.2.1.2.b Number of Taxpayers (Number of corporate income taxpayers, Number of VAT taxpayers, Number of personal income taxpayers, Number of wage/salary taxpayers (employers), Number of wage/salary taxpayers (employees), Number of trust taxpayers)","Show the composition of the taxpayer base across types, by country.",bar chart showing taxpayer types per country.,Country,Number of registered taxpayers,Each category has a different color -specified in the legend,"Show total number of taxpayers for selected country and year
Show breakdown by taxpayer type",,,,
,,,4,2,2,4.2.2.1 Tax effort (ratio) [tax_eff] ,Show changes in tax effort ratio over time per country.,Line chart,Year,Tax Effort Ratio (decimal values),Color encoding for each country,"Country (multi-select dropdown)
Year range (slider or predefined intervals: last 10/20 years)
Optionally show actual tax revenue and estimated potential (if available) 
2) Country-wise heat map of the African region. ",,,,
,,,4,2,2,"4.2.2.2a Tax buoyancy [by_tax]
",Tax Buoyancy measures how sensitively tax revenues respond to changes in GDP., Time-series line chart showing tax buoyancy coefficient over time,Year,Buoyancy coefficient,Color encoding for each country,"Country (multi-select)
Year range (slider)
Tooltip Content:
Year
Buoyancy coefficient value",,,,
,,,4,2,2,4.2.2.2b Tax Capacity & Gap,Tax Gap quantifies the difference between actual tax collections and the estimated revenue potential under existing laws. ,Country-wise heat map of Africa showing estimated tax gap (% of GDP),,,,,,,,
,,,5,1,1,4.3.1.1 Market capitalization in USD as percentage of GDP (Calculated indicator),Market Capitalization as a Percentage of GDP reflects the depth and maturity of domestic equity markets. ,Time-Series Line Chart,Year,Percentage,Color encoding for each country,"Country (multi-select)
Year range (slider)
Year",,,,
,,,5,1,1,"4.3.1.2. Portfolio investment, bonds (PPG + PNG) (NFL, current US$)",Portfolio Investment in Bonds captures the volume of debt securities (public and private) held by foreign investors.,Time-Series Line Chart,Year,Percentage,,Map of Africa with option to hover/select on each country.,,,,
,,,5,1,1,"4.3.1.3 The ratio of (BoP, current US$) to External Debt Stocks, Short-Term (DOD, Current US$))",The Ratio of Balance of Payments (BoP) to Short-Term External Debt reflects a country's capacity to meet immediate external obligations through its international transactions. ,Stacked bar graph for each covering each year's progress. ,Year,Percentage,"Red - BoP 
Green- Debt","Country (multi-select)
Year range (slider)",,,,
,,,5,2,1,4.3.2.1 Banking Sector Development Index (Calculated see methodology) ,"The Banking Sector Development Index synthesizes multiple variables (e.g., access, depth, efficiency, and stability) to provide a holistic picture of banking system performance",Bar chart showing index for each country,Country,Index,,,,,,
